Using TensorFlow backend.
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Test-v1', eval_act_func='part2_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Test-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Start compiling...
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [9.0, 57.0, 51.5, 186.0, 21.28480230691055, 21.39616771698861, 18.16970274853493, 22.33880136807591, 21.55099292703932, 22.22778592675227, 21.41678290034615, 22.1746707480619, 21.69161747131792, 21.64788912357012, 22.23125436001209, 22.51774889310794, 21.06132550289474, 22.5985059348179, 21.55808770220095, 21.3611878609262, 21.83281283171859, 22.50958840568814, 23.33396470333689, 22.11782853582344, 22.31680330466736, 21.45943595108846, 23.28444799458055, 23.39495503762226, 28.16957297816697, 24.33830312429012, 23.54763728096761, 24.22714484614874, 23.41656245216904, 24.17394720092216, 23.69104477707197, 23.6477377378023, 24.23069954247775, 24.51761625183685, 23.06107049175717, 24.59811824310386, 23.55776486309714, 23.3608162650895, 23.83209771392124, 24.5076134400165, 25.33375968834893, 24.11770352747239, 24.31645722558734, 23.45927101255192, 21.28444799458055, 21.39495503762226, 18.16957297816697, 22.33830312429012, 21.54763728096761, 22.22714484614874, 21.41656245216904, 22.17394720092216, 21.69104477707197, 21.6477377378023, 22.23069954247775, 22.51761625183685, 21.06107049175717, 22.59811824310386, 21.55776486309714, 21.3608162650895, 21.83209771392124, 22.5076134400165, 23.33375968834893, 22.11770352747239, 22.31645722558734, 21.45927101255192, 35693.19172095228]
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [9.0, 57.0, 51.5, 186.0, 21.28480230691055, 21.39616771698861, 18.16970274853493, 22.33880136807591, 21.55099292703932, 22.22778592675227, 21.41678290034615, 22.1746707480619, 21.69161747131792, 21.64788912357012, 22.23125436001209, 22.51774889310794, 21.06132550289474, 22.5985059348179, 21.55808770220095, 21.3611878609262, 21.83281283171859, 22.50958840568814, 23.33396470333689, 22.11782853582344, 22.31680330466736, 21.45943595108846, 23.28444799458055, 23.39495503762226, 28.16957297816697, 24.33830312429012, 23.54763728096761, 24.22714484614874, 23.41656245216904, 24.17394720092216, 23.69104477707197, 23.6477377378023, 24.23069954247775, 24.51761625183685, 23.06107049175717, 24.59811824310386, 23.55776486309714, 23.3608162650895, 23.83209771392124, 24.5076134400165, 25.33375968834893, 24.11770352747239, 24.31645722558734, 23.45927101255192, 21.28444799458055, 21.39495503762226, 18.16957297816697, 22.33830312429012, 21.54763728096761, 22.22714484614874, 21.41656245216904, 22.17394720092216, 21.69104477707197, 21.6477377378023, 22.23069954247775, 22.51761625183685, 21.06107049175717, 22.59811824310386, 21.55776486309714, 21.3608162650895, 21.83209771392124, 22.5076134400165, 23.33375968834893, 22.11770352747239, 22.31645722558734, 21.45927101255192, 35693.19172095228]
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [9.0, 57.0, 51.5, 186.0, 21.28480230691055, 21.39616771698861, 18.16970274853493, 22.33880136807591, 21.55099292703932, 22.22778592675227, 21.41678290034615, 22.1746707480619, 21.69161747131792, 21.64788912357012, 22.23125436001209, 22.51774889310794, 21.06132550289474, 22.5985059348179, 21.55808770220095, 21.3611878609262, 21.83281283171859, 22.50958840568814, 23.33396470333689, 22.11782853582344, 22.31680330466736, 21.45943595108846, 23.28444799458055, 23.39495503762226, 28.16957297816697, 24.33830312429012, 23.54763728096761, 24.22714484614874, 23.41656245216904, 24.17394720092216, 23.69104477707197, 23.6477377378023, 24.23069954247775, 24.51761625183685, 23.06107049175717, 24.59811824310386, 23.55776486309714, 23.3608162650895, 23.83209771392124, 24.5076134400165, 25.33375968834893, 24.11770352747239, 24.31645722558734, 23.45927101255192, 21.28444799458055, 21.39495503762226, 18.16957297816697, 22.33830312429012, 21.54763728096761, 22.22714484614874, 21.41656245216904, 22.17394720092216, 21.69104477707197, 21.6477377378023, 22.23069954247775, 22.51761625183685, 21.06107049175717, 22.59811824310386, 21.55776486309714, 21.3608162650895, 21.83209771392124, 22.5076134400165, 23.33375968834893, 22.11770352747239, 22.31645722558734, 21.45927101255192, 35693.19172095228]
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation this: [9.0, 57.0, 51.5, 186.0, 21.28480230691055, 21.39616771698861, 18.16970274853493, 22.33880136807591, 21.55099292703932, 22.22778592675227, 21.41678290034615, 22.1746707480619, 21.69161747131792, 21.64788912357012, 22.23125436001209, 22.51774889310794, 21.06132550289474, 22.5985059348179, 21.55808770220095, 21.3611878609262, 21.83281283171859, 22.50958840568814, 23.33396470333689, 22.11782853582344, 22.31680330466736, 21.45943595108846, 23.28444799458055, 23.39495503762226, 28.16957297816697, 24.33830312429012, 23.54763728096761, 24.22714484614874, 23.41656245216904, 24.17394720092216, 23.69104477707197, 23.6477377378023, 24.23069954247775, 24.51761625183685, 23.06107049175717, 24.59811824310386, 23.55776486309714, 23.3608162650895, 23.83209771392124, 24.5076134400165, 25.33375968834893, 24.11770352747239, 24.31645722558734, 23.45927101255192, 21.28444799458055, 21.39495503762226, 18.16957297816697, 22.33830312429012, 21.54763728096761, 22.22714484614874, 21.41656245216904, 22.17394720092216, 21.69104477707197, 21.6477377378023, 22.23069954247775, 22.51761625183685, 21.06107049175717, 22.59811824310386, 21.55776486309714, 21.3608162650895, 21.83209771392124, 22.5076134400165, 23.33375968834893, 22.11770352747239, 22.31645722558734, 21.45927101255192, 35693.19172095228]
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:14:49,191] A3C_EVAL-Part2-Test-v1 DEBUG:Observation forecast: []
[2019-02-04 21:14:49,194] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02121139 0.05711354 0.02146615 0.04311368 0.01440609 0.0136352
 0.03023698 0.0531316  0.07098958 0.05781493 0.02897354 0.097279
 0.07959075 0.02194568 0.02033556 0.01709789 0.07631496 0.02187652
 0.02807458 0.0924065  0.0330609  0.01673268 0.01057761 0.04039089
 0.03222376], sampled 0.3309198323588365
[2019-02-04 21:14:49,194] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02121139 0.05711354 0.02146615 0.04311368 0.01440609 0.0136352
 0.03023698 0.0531316  0.07098958 0.05781493 0.02897354 0.097279
 0.07959075 0.02194568 0.02033556 0.01709789 0.07631496 0.02187652
 0.02807458 0.0924065  0.0330609  0.01673268 0.01057761 0.04039089
 0.03222376], sampled 0.3309198323588365
[2019-02-04 21:14:49,194] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02121139 0.05711354 0.02146615 0.04311368 0.01440609 0.0136352
 0.03023698 0.0531316  0.07098958 0.05781493 0.02897354 0.097279
 0.07959075 0.02194568 0.02033556 0.01709789 0.07631496 0.02187652
 0.02807458 0.0924065  0.0330609  0.01673268 0.01057761 0.04039089
 0.03222376], sampled 0.3309198323588365
[2019-02-04 21:14:49,194] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02121139 0.05711354 0.02146615 0.04311368 0.01440609 0.0136352
 0.03023698 0.0531316  0.07098958 0.05781493 0.02897354 0.097279
 0.07959075 0.02194568 0.02033556 0.01709789 0.07631496 0.02187652
 0.02807458 0.0924065  0.0330609  0.01673268 0.01057761 0.04039089
 0.03222376], sampled 0.3309198323588365
[2019-02-04 21:14:49,194] A3C_EVAL-Part2-Test-v1 INFO:Softmax [0.02121139 0.05711354 0.02146615 0.04311368 0.01440609 0.0136352
 0.03023698 0.0531316  0.07098958 0.05781493 0.02897354 0.097279
 0.07959075 0.02194568 0.02033556 0.01709789 0.07631496 0.02187652
 0.02807458 0.0924065  0.0330609  0.01673268 0.01057761 0.04039089
 0.03222376], sampled 0.3309198323588365
[2019-02-04 21:14:51,669] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9630.8765 540692587.6961 4290.0000
[2019-02-04 21:14:51,669] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9630.8765 540692587.6961 4290.0000
[2019-02-04 21:14:51,669] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9630.8765 540692587.6961 4290.0000
[2019-02-04 21:14:51,669] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9630.8765 540692587.6961 4290.0000
[2019-02-04 21:14:51,669] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9630.8765 540692587.6961 4290.0000
[2019-02-04 21:14:52,480] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9628.5409 540026471.3256 4394.0000
[2019-02-04 21:14:52,480] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9628.5409 540026471.3256 4394.0000
[2019-02-04 21:14:52,480] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9628.5409 540026471.3256 4394.0000
[2019-02-04 21:14:52,480] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9628.5409 540026471.3256 4394.0000
[2019-02-04 21:14:52,480] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9628.5409 540026471.3256 4394.0000
[2019-02-04 21:14:52,872] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9629.1974 540032911.1005 4339.0000
[2019-02-04 21:14:52,872] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9629.1974 540032911.1005 4339.0000
[2019-02-04 21:14:52,872] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9629.1974 540032911.1005 4339.0000
[2019-02-04 21:14:52,872] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9629.1974 540032911.1005 4339.0000
[2019-02-04 21:14:52,872] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9629.1974 540032911.1005 4339.0000
[2019-02-04 21:14:53,189] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9623.7078 540865500.1727 4329.0000
[2019-02-04 21:14:53,189] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9623.7078 540865500.1727 4329.0000
[2019-02-04 21:14:53,189] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9623.7078 540865500.1727 4329.0000
[2019-02-04 21:14:53,189] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9623.7078 540865500.1727 4329.0000
[2019-02-04 21:14:53,189] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9623.7078 540865500.1727 4329.0000
[2019-02-04 21:14:53,204] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9631.5426 539583017.5752 4369.0000
[2019-02-04 21:14:53,204] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9631.5426 539583017.5752 4369.0000
[2019-02-04 21:14:53,204] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9631.5426 539583017.5752 4369.0000
[2019-02-04 21:14:53,204] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9631.5426 539583017.5752 4369.0000
[2019-02-04 21:14:53,204] A3C_EVAL-Part2-Test-v1 INFO:Evaluation: average rewards by now are 9631.5426 539583017.5752 4369.0000
[2019-02-04 21:14:54,299] A3C_AGENT_WORKER-Thread-2 INFO:Global step: 0, evaluation results [0.0, 9628.54085603389, 540026471.3256058, 4394.0, 9631.542589299728, 539583017.5751749, 4369.0, 9630.876471836313, 540692587.6961222, 4290.0, 9623.707789601642, 540865500.172727, 4329.0, 9629.197425588, 540032911.1004748, 4339.0]
[2019-02-04 21:14:54,320] A3C_AGENT_WORKER-Thread-12 DEBUG:Policy network output: [0.03287675 0.04702534 0.02654182 0.03927069 0.02657832 0.04337772
 0.04462777 0.02715225 0.04431822 0.0387365  0.03717561 0.04803651
 0.05438659 0.02717897 0.03580049 0.04024361 0.05675452 0.04274086
 0.03466668 0.06239324 0.03016093 0.05048245 0.0372333  0.03299789
 0.03924296], sum to 1.0000
[2019-02-04 21:14:54,321] A3C_AGENT_WORKER-Thread-12 DEBUG:Softmax action selection sampled number: 0.7189
[2019-02-04 21:14:54,438] A3C_AGENT_WORKER-Thread-12 DEBUG:TRAINING DEBUG INFO ======>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Current H regulation is 0.0000, 
Environment debug: raw action idx is 18, 
current raw observation is [1.2, 95.16666666666667, 0.0, 0.0, 17.68615130521655, 17.940912388909, 18.44959626953373, 17.7841928725132, 17.67656578420785, 18.01451654879806, 19.04759858840534, 17.64884761565651, 18.32094962353805, 19.00214931470589, 18.07475515427845, 18.00519824107219, 18.36950265656196, 18.16663155495097, 17.95320073481613, 17.83595124464516, 17.92866827891477, 17.90940504322201, 17.6972836191651, 18.21844071852279, 17.88086787370794, 17.87163539138389, 27.66823879344813, 27.94055082454184, 28.36849617175794, 27.78390217441196, 27.66828668299075, 28.00778727252744, 28.96817231807636, 27.6421754530921, 28.31915960133535, 28.98140680772929, 28.07587228094193, 28.00403985157783, 28.31146612204859, 28.16721234255664, 27.95632618394983, 27.79240233644908, 27.92901076634523, 27.91371755586193, 27.63538083329268, 28.22099737721088, 27.81523747980042, 27.82756948447924, 17.66823879344813, 17.94055082454184, 18.36849617175794, 17.78390217441196, 17.66828668299075, 18.00778727252744, 18.96817231807636, 17.6421754530921, 18.31915960133535, 18.98140680772929, 18.07587228094193, 18.00403985157783, 18.31146612204859, 18.16721234255664, 17.95632618394983, 17.79240233644908, 17.92901076634523, 17.91371755586193, 17.63538083329268, 18.22099737721088, 17.81523747980042, 17.82756948447924, 46151.74837615533], 
current ob forecast is [], 
actual action is [21.0], 
sim time this is 600.0000, 
sim time next is 1200.0000, 
raw observation next is [2.4, 95.33333333333334, 0.0, 0.0, 17.66147459637918, 17.92017871429765, 18.35898927965336, 17.77971743167843, 17.62149137291945, 17.99980047062522, 18.96108871415554, 17.63418532534707, 18.30953379849921, 18.96788788972511, 18.06573488309243, 18.00269401888907, 18.30585814400993, 18.15897518388899, 17.9468321494941, 17.7869987172068, 17.91565680193272, 17.86960274902589, 17.6344874526406, 18.2207961312467, 17.80800030750659, 17.82459242361244, 27.66823879344813, 27.94055082454184, 28.36849617175794, 27.78390217441196, 27.66828668299075, 28.00778727252744, 28.96817231807636, 27.6421754530921, 28.31915960133535, 28.98140680772929, 28.07587228094193, 28.00403985157783, 28.31146612204859, 28.16721234255664, 27.95632618394983, 27.79240233644908, 27.92901076634523, 27.91371755586193, 27.63538083329268, 28.22099737721088, 27.81523747980042, 27.82756948447924, 17.66823879344813, 17.94055082454184, 18.36849617175794, 17.78390217441196, 17.66828668299075, 18.00778727252744, 18.96817231807636, 17.6421754530921, 18.31915960133535, 18.98140680772929, 18.07587228094193, 18.00403985157783, 18.31146612204859, 18.16721234255664, 17.95632618394983, 17.79240233644908, 17.92901076634523, 17.91371755586193, 17.63538083329268, 18.22099737721088, 17.81523747980042, 17.82756948447924, 33694.6225233658], 
processed observation next is [0.0, 0.0, 0.4473067915690866, 0.9533333333333335, 0.0, 0.0, -0.033852540362082094, -0.007982128570235147, 0.035898927965336114, -0.022028256832156857, -0.03785086270805493, -1.995293747789617e-05, 0.09610887141555402, -0.036581467465293116, 0.03095337984992099, 0.09678878897251089, 0.006573488309242847, 0.0002694018889069838, 0.030585814400993172, 0.0158975183888991, -0.005316785050590056, -0.02130012827932006, -0.008434319806728041, -0.013039725097410937, -0.03655125473594012, 0.02207961312467006, -0.019199969249341108, -0.017540757638755976, 0.966823879344813, 0.9940550824541841, 1.036849617175794, 0.978390217441196, 0.966828668299075, 1.0007787272527442, 1.096817231807636, 0.9642175453092101, 1.031915960133535, 1.098140680772929, 1.0075872280941929, 1.0004039851577828, 1.031146612204859, 1.0167212342556637, 0.9956326183949831, 0.979240233644908, 0.9929010766345229, 0.991371755586193, 0.9635380833292679, 1.022099737721088, 0.9815237479800419, 0.9827569484479242, -0.03317612065518709, -0.005944917545815898, 0.03684961717579398, -0.021609782558804014, -0.03317133170092497, 0.0007787272527441047, 0.0968172318076359, -0.03578245469078993, 0.03191596013353504, 0.09814068077292895, 0.007587228094192966, 0.00040398515778292674, 0.031146612204858926, 0.016721234255663832, -0.004367381605016973, -0.02075976635509207, -0.007098923365477105, -0.008628244413807096, -0.036461916670732106, 0.022099737721088177, -0.01847625201995804, -0.017243051552075884, 0.15315737510620817], 
reward next is 0.7694, 
noisyNet noise sample is [array([-0.60943943], dtype=float32), 0.9294267]. 
=============================================
[2019-02-04 21:14:56,350] A3C_AGENT_WORKER-Thread-16 DEBUG:Policy network output: [0.02066403 0.07834262 0.02112746 0.03656415 0.02161659 0.03925416
 0.04046542 0.02864585 0.05173374 0.06717981 0.02706193 0.04850645
 0.04982004 0.02656241 0.02994769 0.04766433 0.04550992 0.02229316
 0.02987817 0.09532619 0.03120029 0.02242419 0.01885409 0.04254128
 0.05681605], sum to 1.0000
[2019-02-04 21:14:56,352] A3C_AGENT_WORKER-Thread-16 DEBUG:Softmax action selection sampled number: 0.7413
[2019-02-04 21:14:56,441] A3C_AGENT_WORKER-Thread-16 DEBUG:TRAINING DEBUG INFO ======>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Current H regulation is 0.0000, 
Environment debug: raw action idx is 19, 
current raw observation is [7.200000000000001, 96.0, 0.0, 0.0, 18.55818168255717, 17.92945702754108, 17.77489417475132, 17.52790856469422, 18.24346279166809, 18.57401056385104, 17.99450805565995, 19.13862385856857, 18.18693539238543, 18.68720133196966, 17.20153008648016, 18.036571972022, 18.68464618664257, 17.50829230220397, 18.55435939750922, 18.59481423169585, 18.34624670897385, 17.72987236211593, 18.03659129037091, 17.32523275728214, 19.04420786305751, 18.58131490497633, 28.55807645561224, 27.92929554918841, 27.77468672985835, 27.52786115913327, 28.24273308982419, 28.57394731550357, 27.99423013999426, 29.13842893531924, 28.18689101382938, 28.68725272131989, 27.20123261452429, 28.03662083513345, 28.68464810369266, 27.50808107351533, 28.55432314945694, 28.59477042635085, 28.34615758869513, 27.72940590189927, 28.03661808695908, 27.32506994407721, 29.0440806142267, 28.58128671558419, 18.55807645561224, 17.92929554918841, 17.77468672985835, 17.52786115913327, 18.24273308982419, 18.57394731550357, 17.99423013999426, 19.13842893531924, 18.18689101382938, 18.68725272131989, 17.20123261452429, 18.03662083513345, 18.68464810369266, 17.50808107351533, 18.55432314945694, 18.59477042635085, 18.34615758869513, 17.72940590189927, 18.03661808695908, 17.32506994407721, 19.0440806142267, 18.58128671558419, 31291.33694554746], 
current ob forecast is [], 
actual action is [21.5], 
sim time this is 4800.0000, 
sim time next is 5400.0000, 
raw observation next is [7.2, 96.0, 0.0, 0.0, 18.55842356435371, 17.92993328921981, 17.77479479061014, 17.52794902332417, 18.24505515102629, 18.57423404640242, 17.99425990977096, 19.1387644990901, 18.18715339957811, 18.68721892000214, 17.20136861623775, 18.03659304533528, 18.6848228138285, 17.50828572259026, 18.55455260347522, 18.59506148587485, 18.34666533995069, 17.73082910444888, 18.03660573543237, 17.32505825201421, 19.04436257620147, 18.58133746785898, 28.55807645561224, 27.92929554918841, 27.77468672985835, 27.52786115913327, 28.24273308982419, 28.57394731550357, 27.99423013999426, 29.13842893531924, 28.18689101382938, 28.68725272131989, 27.20123261452429, 28.03662083513345, 28.68464810369266, 27.50808107351533, 28.55432314945694, 28.59477042635085, 28.34615758869513, 27.72940590189927, 28.03661808695908, 27.32506994407721, 29.0440806142267, 28.58128671558419, 18.55807645561224, 17.92929554918841, 17.77468672985835, 17.52786115913327, 18.24273308982419, 18.57394731550357, 17.99423013999426, 19.13842893531924, 18.18689101382938, 18.68725272131989, 17.20123261452429, 18.03662083513345, 18.68464810369266, 17.50808107351533, 18.55432314945694, 18.59477042635085, 18.34615758869513, 17.72940590189927, 18.03661808695908, 17.32506994407721, 19.0440806142267, 18.58128671558419, 28351.1279480782], 
processed observation next is [0.0, 0.043478260869565216, 0.5597189695550351, 0.96, 0.0, 0.0, 0.055842356435370985, -0.0070066710780189115, -0.022520520938985912, -0.047205097667583115, 0.024505515102628904, 0.05742340464024202, -0.0005740090229039652, 0.1138764499090101, 0.01871533995781114, 0.06872189200021417, -0.0798631383762249, 0.0036593045335280294, 0.06848228138285002, -0.04917142774097414, 0.05545526034752193, 0.05950614858748508, 0.03466653399506896, -0.026917089555112027, 0.003660573543237078, -0.06749417479857911, 0.10443625762014683, 0.05813374678589796, 1.0558076455612242, 0.992929554918841, 0.9774686729858348, 0.952786115913327, 1.0242733089824188, 1.0573947315503571, 0.9994230139994261, 1.113842893531924, 1.0186891013829382, 1.068725272131989, 0.9201232614524291, 1.0036620835133452, 1.068464810369266, 0.9508081073515331, 1.0554323149456941, 1.0594770426350848, 1.034615758869513, 0.972940590189927, 1.0036618086959082, 0.932506994407721, 1.1044080614226701, 1.058128671558419, 0.055807645561224105, -0.0070704450811589934, -0.022531327014165114, -0.04721388408667302, 0.02427330898241884, 0.057394731550357035, -0.0005769860005738536, 0.113842893531924, 0.018689101382938132, 0.06872527213198901, -0.07987673854757098, 0.003662083513345138, 0.06846481036926591, -0.049191892648466864, 0.05543231494569412, 0.05947704263508484, 0.03461575886951316, -0.027059409810073022, 0.003661808695908064, -0.06749300559227897, 0.10440806142267008, 0.058128671558419144, 0.12886876340035544], 
reward next is 0.8453, 
noisyNet noise sample is [array([-0.7699377], dtype=float32), 0.62584054]. 
=============================================
[2019-02-04 21:14:56,702] A3C_AGENT_WORKER-Thread-5 DEBUG:Policy network output: [0.02822045 0.06493008 0.01226927 0.05598345 0.04239708 0.02165317
 0.02240003 0.04514524 0.02716376 0.13860215 0.02287185 0.04745444
 0.03981416 0.02014126 0.03868292 0.0222819  0.08603897 0.01700363
 0.03217361 0.09437583 0.02224573 0.00944653 0.01266919 0.04178989
 0.03424549], sum to 1.0000
[2019-02-04 21:14:56,704] A3C_AGENT_WORKER-Thread-5 DEBUG:Softmax action selection sampled number: 0.9901
[2019-02-04 21:14:56,799] A3C_AGENT_WORKER-Thread-5 DEBUG:TRAINING DEBUG INFO ======>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Current H regulation is 0.0000, 
Environment debug: raw action idx is 24, 
current raw observation is [7.2, 96.0, 0.0, 0.0, 17.92804985940406, 17.60915251343349, 18.80363047004218, 18.69645240113285, 17.73040749498714, 17.45629875207875, 17.15994655684085, 17.65824829921441, 17.27357792026528, 17.21934797534877, 17.71362288334826, 17.96370180189791, 18.64202336424729, 17.87670479079706, 17.41660700141101, 18.2994890438661, 18.86926571668899, 18.48069104064507, 17.36667858182569, 17.68153766125812, 17.87775595403229, 18.24810483223518, 27.93390181994492, 27.6185844153733, 28.80777310950322, 28.70007006772501, 27.75552568389527, 27.45905643973564, 27.14992354032342, 27.66243007106119, 27.27647698321599, 27.14523459359511, 27.71833361308091, 27.96474363316297, 28.64657393729048, 27.88095270051718, 27.42040497575126, 28.30617389216235, 28.87854070773247, 28.50454108309713, 27.36753961907655, 27.6816359958206, 27.88266551149781, 28.25055622601013, 17.93390181994492, 17.6185844153733, 18.80777310950322, 18.70007006772501, 17.75552568389527, 17.45905643973564, 17.14992354032342, 17.66243007106119, 17.27647698321599, 17.14523459359511, 17.71833361308091, 17.96474363316297, 18.64657393729048, 17.88095270051718, 17.42040497575126, 18.30617389216235, 18.87854070773247, 18.50454108309713, 17.36753961907655, 17.6816359958206, 17.88266551149781, 18.25055622601013, 25596.89149590631], 
current ob forecast is [], 
actual action is [24.0], 
sim time this is 9600.0000, 
sim time next is 10200.0000, 
raw observation next is [7.199999999999999, 96.0, 0.0, 0.0, 17.93410296919197, 17.61901946437249, 18.80790654224902, 18.70017744663035, 17.75701739154389, 17.4591797167905, 17.17802414454991, 17.66259965870071, 17.27659674694261, 17.25505849810307, 17.71849015441731, 17.96475285971658, 18.64673154020443, 17.88111502758379, 17.42054292103143, 18.30638983607753, 18.87901972680699, 18.50589559423136, 17.36756392114857, 17.68163356533327, 17.88282507610204, 18.25061011220656, 27.93390181994492, 27.6185844153733, 28.80777310950322, 28.70007006772501, 27.75552568389527, 27.45905643973564, 27.14992354032342, 27.66243007106119, 27.27647698321599, 27.14523459359511, 27.71833361308091, 27.96474363316297, 28.64657393729048, 27.88095270051718, 27.42040497575126, 28.30617389216235, 28.87854070773247, 28.50454108309713, 27.36753961907655, 27.6816359958206, 27.88266551149781, 28.25055622601013, 17.93390181994492, 17.6185844153733, 18.80777310950322, 18.70007006772501, 17.75552568389527, 17.45905643973564, 17.14992354032342, 17.66243007106119, 17.27647698321599, 17.14523459359511, 17.71833361308091, 17.96474363316297, 18.64657393729048, 17.88095270051718, 17.42040497575126, 18.30617389216235, 18.87854070773247, 18.50454108309713, 17.36753961907655, 17.6816359958206, 17.88266551149781, 18.25055622601013, 25129.39923901738], 
